ndcg_rel              	470	0.5483
Rndcg                 	470	0.5394
ndcg_cut_5            	470	0.4367
ndcg_cut_10           	470	0.3816
ndcg_cut_15           	470	0.3846
ndcg_cut_20           	470	0.4034
ndcg_cut_30           	470	0.4588
ndcg_cut_100          	470	0.4820
ndcg_cut_200          	470	0.5179
ndcg_cut_500          	470	0.6326
ndcg_cut_1000         	470	0.6326
map_cut_5             	470	0.0625
map_cut_10            	470	0.0833
map_cut_15            	470	0.0978
map_cut_20            	470	0.1125
map_cut_30            	470	0.1403
map_cut_100           	470	0.1498
map_cut_200           	470	0.1570
map_cut_500           	470	0.1808
map_cut_1000          	470	0.1808
relative_P_5          	470	0.2000
relative_P_10         	470	0.2000
relative_P_15         	470	0.2000
relative_P_20         	470	0.2500
relative_P_30         	470	0.3750
relative_P_100        	470	0.4375
relative_P_200        	470	0.5625
relative_P_500        	470	1.0000
relative_P_1000       	470	1.0000
success_1             	470	1.0000
success_5             	470	1.0000
success_10            	470	1.0000
set_P                 	470	0.0582
set_relative_P        	470	1.0000
set_recall            	470	1.0000
set_map               	470	0.0582
set_F                 	470	0.1100
num_nonrel_judged_ret 	470	251
num_ret               	471	1000
num_rel               	471	8
num_rel_ret           	471	4
map                   	471	0.1276
Rprec                 	471	0.1250
bpref                 	471	0.1250
recip_rank            	471	1.0000
iprec_at_recall_0.00  	471	1.0000
iprec_at_recall_0.10  	471	1.0000
iprec_at_recall_0.20  	471	0.0083
iprec_at_recall_0.30  	471	0.0083
iprec_at_recall_0.40  	471	0.0063
iprec_at_recall_0.50  	471	0.0063
iprec_at_recall_0.60  	471	0.0000
iprec_at_recall_0.70  	471	0.0000
iprec_at_recall_0.80  	471	0.0000
iprec_at_recall_0.90  	471	0.0000
iprec_at_recall_1.00  	471	0.0000
P_5                   	471	0.2000
P_10                  	471	0.1000
P_15                  	471	0.0667
P_20                  	471	0.0500
P_30                  	471	0.0333
P_100                 	471	0.0100
P_200                 	471	0.0050
P_500                 	471	0.0060
P_1000                	471	0.0040
relstring             	471	'2000000000'
recall_5              	471	0.1250
recall_10             	471	0.1250
recall_15             	471	0.1250
recall_20             	471	0.1250
recall_30             	471	0.1250
recall_100            	471	0.1250
recall_200            	471	0.1250
recall_500            	471	0.3750
recall_1000           	471	0.5000
infAP                 	471	0.1276
Rprec_mult_0.20       	471	0.5000
Rprec_mult_0.40       	471	0.2500
Rprec_mult_0.60       	471	0.2000
Rprec_mult_0.80       	471	0.1429
Rprec_mult_1.00       	471	0.1250
Rprec_mult_1.20       	471	0.1000
Rprec_mult_1.40       	471	0.0833
Rprec_mult_1.60       	471	0.0769
Rprec_mult_1.80       	471	0.0667
Rprec_mult_2.00       	471	0.0625
utility               	471	-992.0000
11pt_avg              	471	0.1845
binG                  	471	0.1682
G                     	471	0.2606
ndcg                  	471	0.4734
ndcg_rel              	471	0.5309
Rndcg                 	471	0.6257
ndcg_cut_5            	471	0.5065
ndcg_cut_10           	471	0.4038
ndcg_cut_15           	471	0.4038
ndcg_cut_20           	471	0.4038
ndcg_cut_30           	471	0.4038
ndcg_cut_100          	471	0.4038
ndcg_cut_200          	471	0.4038
ndcg_cut_500          	471	0.4518
ndcg_cut_1000         	471	0.4734
map_cut_5             	471	0.1250
map_cut_10            	471	0.1250
map_cut_15            	471	0.1250
map_cut_20            	471	0.1250
map_cut_30            	471	0.1250
map_cut_100           	471	0.1250
map_cut_200           	471	0.1250
map_cut_500           	471	0.1268
map_cut_1000          	471	0.1276
relative_P_5          	471	0.2000
relative_P_10         	471	0.1250
relative_P_15         	471	0.1250
relative_P_20         	471	0.1250
relative_P_30         	471	0.1250
relative_P_100        	471	0.1250
relative_P_200        	471	0.1250
relative_P_500        	471	0.3750
relative_P_1000       	471	0.5000
success_1             	471	1.0000
success_5             	471	1.0000
success_10            	471	1.0000
set_P                 	471	0.0040
set_relative_P        	471	0.5000
set_recall            	471	0.5000
set_map               	471	0.0020
set_F                 	471	0.0079
num_nonrel_judged_ret 	471	564
num_ret               	472	1000
num_rel               	472	29
num_rel_ret           	472	14
map                   	472	0.0629
Rprec                 	472	0.1724
bpref                 	472	0.1058
recip_rank            	472	0.5000
iprec_at_recall_0.00  	472	0.5000
iprec_at_recall_0.10  	472	0.2500
iprec_at_recall_0.20  	472	0.1034
iprec_at_recall_0.30  	472	0.0882
iprec_at_recall_0.40  	472	0.0213
iprec_at_recall_0.50  	472	0.0000
iprec_at_recall_0.60  	472	0.0000
iprec_at_recall_0.70  	472	0.0000
iprec_at_recall_0.80  	472	0.0000
iprec_at_recall_0.90  	472	0.0000
iprec_at_recall_1.00  	472	0.0000
P_5                   	472	0.2000
P_10                  	472	0.1000
P_15                  	472	0.2000
P_20                  	472	0.2000
P_30                  	472	0.1667
P_100                 	472	0.0800
P_200                 	472	0.0500
P_500                 	472	0.0220
P_1000                	472	0.0140
relstring             	472	'0100000000'
recall_5              	472	0.0345
recall_10             	472	0.0345
recall_15             	472	0.1034
recall_20             	472	0.1379
recall_30             	472	0.1724
recall_100            	472	0.2759
recall_200            	472	0.3448
recall_500            	472	0.3793
recall_1000           	472	0.4828
infAP                 	472	0.0629
Rprec_mult_0.20       	472	0.1667
Rprec_mult_0.40       	472	0.1667
Rprec_mult_0.60       	472	0.2222
Rprec_mult_0.80       	472	0.1667
Rprec_mult_1.00       	472	0.1724
Rprec_mult_1.20       	472	0.1429
Rprec_mult_1.40       	472	0.1220
Rprec_mult_1.60       	472	0.1064
Rprec_mult_1.80       	472	0.0943
Rprec_mult_2.00       	472	0.1034
utility               	472	-972.0000
11pt_avg              	472	0.0875
binG                  	472	0.0991
G                     	472	0.0931
ndcg                  	472	0.2881
ndcg_rel              	472	0.2553
Rndcg                 	472	0.2190
ndcg_cut_5            	472	0.1378
ndcg_cut_10           	472	0.1022
ndcg_cut_15           	472	0.1553
ndcg_cut_20           	472	0.1906
ndcg_cut_30           	472	0.1755
ndcg_cut_100          	472	0.2209
ndcg_cut_200          	472	0.2474
ndcg_cut_500          	472	0.2580
ndcg_cut_1000         	472	0.2881
map_cut_5             	472	0.0172
map_cut_10            	472	0.0172
map_cut_15            	472	0.0309
map_cut_20            	472	0.0396
map_cut_30            	472	0.0457
map_cut_100           	472	0.0553
map_cut_200           	472	0.0601
map_cut_500           	472	0.0609
map_cut_1000          	472	0.0629
relative_P_5          	472	0.2000
relative_P_10         	472	0.1000
relative_P_15         	472	0.2000
relative_P_20         	472	0.2000
relative_P_30         	472	0.1724
relative_P_100        	472	0.2759
relative_P_200        	472	0.3448
relative_P_500        	472	0.3793
relative_P_1000       	472	0.4828
success_1             	472	0.0000
success_5             	472	1.0000
success_10            	472	1.0000
set_P                 	472	0.0140
set_relative_P        	472	0.4828
set_recall            	472	0.4828
set_map               	472	0.0068
set_F                 	472	0.0272
num_nonrel_judged_ret 	472	525
num_ret               	473	1000
num_rel               	473	1
num_rel_ret           	473	0
map                   	473	0.0000
Rprec                 	473	0.0000
bpref                 	473	0.0000
recip_rank            	473	0.0000
iprec_at_recall_0.00  	473	0.0000
iprec_at_recall_0.10  	473	0.0000
iprec_at_recall_0.20  	473	0.0000
iprec_at_recall_0.30  	473	0.0000
iprec_at_recall_0.40  	473	0.0000
iprec_at_recall_0.50  	473	0.0000
iprec_at_recall_0.60  	473	0.0000
iprec_at_recall_0.70  	473	0.0000
iprec_at_recall_0.80  	473	0.0000
iprec_at_recall_0.90  	473	0.0000
iprec_at_recall_1.00  	473	0.0000
P_5                   	473	0.0000
P_10                  	473	0.0000
P_15                  	473	0.0000
P_20                  	473	0.0000
P_30                  	473	0.0000
P_100                 	473	0.0000
P_200                 	473	0.0000
P_500                 	473	0.0000
P_1000                	473	0.0000
relstring             	473	'0000000000'
recall_5              	473	0.0000
recall_10             	473	0.0000
recall_15             	473	0.0000
recall_20             	473	0.0000
recall_30             	473	0.0000
recall_100            	473	0.0000
recall_200            	473	0.0000
recall_500            	473	0.0000
recall_1000           	473	0.0000
infAP                 	473	0.0000
Rprec_mult_0.20       	473	0.0000
Rprec_mult_0.40       	473	0.0000
Rprec_mult_0.60       	473	0.0000
Rprec_mult_0.80       	473	
